"ubigeo_reniec	departamento	provincia	distrito				"
"220302	TACNA	JORGE BASADRE	ITE				"
"220201	TACNA	TARATA	TARATA				"
"220205	TACNA	TARATA	CHUCATAMANI				"
"220206	TACNA	TARATA	ESTIQUE				"
"220207	TACNA	TARATA	ESTIQUE-PAMPA				"
"220210	TACNA	TARATA	SITAJARA				"
"220211	TACNA	TARATA	SUSAPAYA				"
"220212	TACNA	TARATA	TARUCACHI				"
"220213	TACNA	TARATA	TICACO				"
"230101	TUMBES	TUMBES	TUMBES				"
"230102	TUMBES	TUMBES	CORRALES				"
"230103	TUMBES	TUMBES	LA CRUZ				"
"230104	TUMBES	TUMBES	PAMPAS DE HOSPITAL				"
"230105	TUMBES	TUMBES	SAN JACINTO				"
"230106	TUMBES	TUMBES	SAN JUAN DE LA VIRGEN				"
